[Error] 🔴 BUTTON CLICKED!
	onClick (course-setup.tsx:824)
	callCallback2 (chunk-RPCDYKBN.js:3674)
	dispatchEvent
	invokeGuardedCallbackDev (chunk-RPCDYKBN.js:3699)
	invokeGuardedCallback (chunk-RPCDYKBN.js:3733)
	invokeGuardedCallbackAndCatchFirstError (chunk-RPCDYKBN.js:3736)
	executeDispatch (chunk-RPCDYKBN.js:7014)
	processDispatchQueueItemsInOrder (chunk-RPCDYKBN.js:7034)
	processDispatchQueue (chunk-RPCDYKBN.js:7043)
	dispatchEventsForPlugins (chunk-RPCDYKBN.js:7051)
	batchedUpdates$1 (chunk-RPCDYKBN.js:18913)
	batchedUpdates (chunk-RPCDYKBN.js:3579)
	dispatchEventForPluginEventSystem (chunk-RPCDYKBN.js:7173)
	dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay (chunk-RPCDYKBN.js:5478)
	dispatchEvent (chunk-RPCDYKBN.js:5472:93)
	dispatchDiscreteEvent (chunk-RPCDYKBN.js:5449)
[Error] 🔍 Form errors: – {}
	onClick (course-setup.tsx:825)
	callCallback2 (chunk-RPCDYKBN.js:3674)
	dispatchEvent
	invokeGuardedCallbackDev (chunk-RPCDYKBN.js:3699)
	invokeGuardedCallback (chunk-RPCDYKBN.js:3733)
	invokeGuardedCallbackAndCatchFirstError (chunk-RPCDYKBN.js:3736)
	executeDispatch (chunk-RPCDYKBN.js:7014)
	processDispatchQueueItemsInOrder (chunk-RPCDYKBN.js:7034)
	processDispatchQueue (chunk-RPCDYKBN.js:7043)
	dispatchEventsForPlugins (chunk-RPCDYKBN.js:7051)
	batchedUpdates$1 (chunk-RPCDYKBN.js:18913)
	batchedUpdates (chunk-RPCDYKBN.js:3579)
	dispatchEventForPluginEventSystem (chunk-RPCDYKBN.js:7173)
	dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay (chunk-RPCDYKBN.js:5478)
	dispatchEvent (chunk-RPCDYKBN.js:5472:93)
	dispatchDiscreteEvent (chunk-RPCDYKBN.js:5449)
[Error] 🔍 Form values: – {topic: "Intro to ML", targetAudience: "Beginners", learningObjectives: "Fundamentals", …}
{topic: "Intro to ML", targetAudience: "Beginners", learningObjectives: "Fundamentals", duration: "3-5 hours", difficulty: "Beginner", …}Object
	onClick (course-setup.tsx:826)
	callCallback2 (chunk-RPCDYKBN.js:3674)
	dispatchEvent
	invokeGuardedCallbackDev (chunk-RPCDYKBN.js:3699)
	invokeGuardedCallback (chunk-RPCDYKBN.js:3733)
	invokeGuardedCallbackAndCatchFirstError (chunk-RPCDYKBN.js:3736)
	executeDispatch (chunk-RPCDYKBN.js:7014)
	processDispatchQueueItemsInOrder (chunk-RPCDYKBN.js:7034)
	processDispatchQueue (chunk-RPCDYKBN.js:7043)
	dispatchEventsForPlugins (chunk-RPCDYKBN.js:7051)
	batchedUpdates$1 (chunk-RPCDYKBN.js:18913)
	batchedUpdates (chunk-RPCDYKBN.js:3579)
	dispatchEventForPluginEventSystem (chunk-RPCDYKBN.js:7173)
	dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay (chunk-RPCDYKBN.js:5478)
	dispatchEvent (chunk-RPCDYKBN.js:5472:93)
	dispatchDiscreteEvent (chunk-RPCDYKBN.js:5449)
[Error] 🔍 Form valid: – false
	onClick (course-setup.tsx:827)
	callCallback2 (chunk-RPCDYKBN.js:3674)
	dispatchEvent
	invokeGuardedCallbackDev (chunk-RPCDYKBN.js:3699)
	invokeGuardedCallback (chunk-RPCDYKBN.js:3733)
	invokeGuardedCallbackAndCatchFirstError (chunk-RPCDYKBN.js:3736)
	executeDispatch (chunk-RPCDYKBN.js:7014)
	processDispatchQueueItemsInOrder (chunk-RPCDYKBN.js:7034)
	processDispatchQueue (chunk-RPCDYKBN.js:7043)
	dispatchEventsForPlugins (chunk-RPCDYKBN.js:7051)
	batchedUpdates$1 (chunk-RPCDYKBN.js:18913)
	batchedUpdates (chunk-RPCDYKBN.js:3579)
	dispatchEventForPluginEventSystem (chunk-RPCDYKBN.js:7173)
	dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay (chunk-RPCDYKBN.js:5478)
	dispatchEvent (chunk-RPCDYKBN.js:5472:93)
	dispatchDiscreteEvent (chunk-RPCDYKBN.js:5449)
